Nota Estudiantes,Nota Grupo,Promedio Ponderado,Variedad de Roles,Coevaluación,Desempeño
3.216441092211766,2.266444173740138,1.053310945028333,6,3.253842737793737,0
2.2912644524575834,2.6219513466379003,3.114832917817414,8,4.371133620691758,0
2.728083946579675,2.2038137346911406,3.1578011004626028,7,0.0009419977829094872,0
4.707324043882625,2.00381530437663,3.665565112076405,5,0.8454053517799626,0
1.9305131890038711,2.7982016565410897,0.657838425636299,5,1.9487969371324603,0
4.805952819119571,0.7762012296535625,3.5791248234104427,6,1.897514516873593,1
4.526753209780319,0.9096406524763556,4.545162603328205,8,1.1336519146175532,1
0.9789556739464822,4.3089281050675865,0.8984155443512098,8,1.9080596993360004,0
0.3468065043758273,4.7305773106681634,1.1877166246193882,7,0.6442435600012741,0
0.5038900068871333,1.8665465813987647,4.856975470208198,7,2.06380564633013,1
0.09110912825774864,1.353723365717769,0.9048847635474488,8,4.011771645796321,0
0.472214803779642,3.2199977161950786,4.271925466847896,7,2.395350315516756,1
3.4150338670817844,2.043670855490482,2.461389282240174,8,0.09000044472607494,0
0.35594324230114494,0.1269317783017243,1.2361553720158853,4,2.107220207896237,0
1.5948781514688064,0.7807629868309518,4.353749506362557,8,0.1358750804542208,1
4.2243765548472725,3.579861144236988,2.2265262750133274,5,4.831217053533991,0
0.11635967867912933,3.294619709550757,2.574086769648451,7,0.6372697971143448,0
4.072342412944679,0.13547996251741745,1.7961668469988283,8,3.5384416316530936,0
1.4092738738669996,1.109860809664747,2.9647542571746373,8,4.863881614460429,0
0.5908241381082813,1.155373982940357,0.8176193629251138,7,4.13019525833286,0
3.483685826820753,3.359463717993642,1.9554076832588034,4,3.4965768756310185,0
3.14471423389942,0.09855268877182077,4.847061611676438,4,4.197304547503834,0
4.387360067635265,0.5205429099228692,1.2906671635056377,7,4.908993466303138,0
3.675355219019429,3.999580426865947,3.283683322706461,3,3.106722486267648,0
4.017404651924243,0.8927233102716681,1.6259503211234745,7,2.7959240341466325,0
1.4101728628565324,3.2637305392593734,3.8673656284330034,7,3.1411905523164068,1
0.8871977188986141,1.1909139052336326,0.6543683035917491,4,2.663379433807775,0
3.753073758204292,0.4972069637967258,4.849105225392724,4,3.175445529548594,0
4.03417369633632,1.2158609549972703,2.2689477069181962,7,2.2492110398627965,0
4.952525710003367,3.6113346592782958,1.1802523167323198,7,1.0922159144165355,0
2.0630883845571324,4.278482340531429,0.3674837366500633,7,0.6012361325583782,0
1.860090428963916,4.151099322834958,0.8487895254377037,4,0.34170467766130197,0
3.882064803709984,1.9859176480922742,2.598869742780088,7,1.3165789187660004,0
1.7040177012650892,3.3404256828532306,1.6850158821564314,7,0.23061782167866918,0
4.653786628017824,1.0249214770791049,4.144416829413047,6,2.835853899596928,1
4.2920637592150594,1.4657386513050663,2.1544376183090295,3,1.4191422351176013,0
2.1449701368750915,4.4816790926055985,1.2435713629381495,5,4.122674040435161,0
3.754355338957487,0.06500961755368018,3.0857249330201504,3,0.3712043649419322,0
3.7727143704234116,0.4275426542723404,3.533886084427229,6,1.1317574717074297,1
0.515619344179663,1.0394312757301365,0.8352095395047493,5,3.6512307354507296,0
4.512764533397833,0.13266101936909858,0.8380960814415883,7,2.9940414819174572,0
2.5262618622392856,0.9071771754489866,0.18335713466771486,6,0.3224563562458377,0
4.132287330538708,2.915207804848461,3.6820100753282023,7,4.3861972858110025,1
1.6002480051530588,2.1071227529624896,3.3190226381090255,4,4.3863088141308975,0
4.477616142481002,4.4633585553848745,2.3731543787490694,8,1.6520400193788691,0
1.9460083936708155,4.087217808692205,4.220852244845986,6,1.7020292167478235,1
0.0541882574014918,1.7090867584893799,4.028350764750266,4,4.94514179175087,0
4.5269098820963185,1.2971171671564625,2.9267718219837606,6,3.130880857965691,0
0.4564333839306678,1.8984620408363346,4.341356402566293,6,2.6565826028402957,1
1.5965681879520743,2.9514747125740386,1.0292060501838414,4,4.190760917759622,0
4.750309835254025,1.3403182041143813,0.5595980969886394,5,1.4264516917865822,0
4.7530357346877805,3.12074453924567,1.348748057584948,3,2.1459129669817845,0
2.8671894406164307,2.0470582609562022,0.28543428044657426,7,1.3388833774416709,0
3.159186060848996,2.7602359042599014,2.65584764000516,6,3.945804232943657,0
2.2422276098915987,2.1806326456765834,4.683028461474807,7,2.86674672817609,1
1.4660538584903227,1.4723287977095882,0.19671770334254823,8,3.2941253507003525,0
1.6433227268495798,4.742266534810783,0.610549570050134,4,1.2615362491970328,0
3.362592280385192,3.818028970798804,2.2609951414171765,7,1.1011265068865757,0
3.7618726471884,0.7005658788322627,4.669375087639525,4,2.4418731449146938,0
3.9578952186292424,4.342339879489564,1.5807805248837525,7,3.687828745464134,0
3.9480907139727694,2.437155991247568,2.536174043441962,3,2.626198787600801,0
0.45603051524345184,4.472761134470457,0.20786429525196048,3,0.16322838772834303,0
2.472101523512907,3.999276279736576,0.7417160048104443,3,4.3427575316014435,0
0.2877938000832214,2.126067522346167,4.933150614794235,3,0.32343446757565786,0
2.7476444116186776,0.11234654160058699,4.825593482180228,3,4.7791224186037615,0
2.207652506866885,1.3433867969247304,0.02469990467204808,3,0.12570979138636362,0
4.438520913791499,2.7081710733043347,4.759058927116195,4,3.472252280653544,0
1.7545750627603933,3.1673910991307364,3.195599689077502,6,0.4110353185589083,0
0.5853350821380293,1.2894384271660115,4.339591472600111,7,4.553382897175698,1
0.7149584102641793,0.6967803703641207,2.2736992781692953,3,2.322166181127714,0
3.8075531585873614,4.174651183996495,2.5779801428962514,4,0.6876188740850769,0
3.0910903165813055,4.92201090351776,2.444232901284601,4,1.704078498949233,0
0.5056133806139512,2.628450911513429,3.3343212877305217,4,0.8241233767338102,0
0.42053403057498717,0.8583964292415175,0.6982562737815645,6,0.8529095577854501,0
3.5048456572955997,1.3615366325968448,0.14986794936338976,7,4.740541600857211,0
0.36381503182096764,0.09195338273733367,1.5396497079559546,6,2.226230561423941,0
4.1093002964517815,4.571494032802495,3.5234038136832337,5,3.9440113195267976,0
3.531211135782481,0.5887554144507057,1.0092672606147417,4,3.198027805888409,0
0.4067439032094988,2.882582377571268,3.3671621666245866,5,3.3821318116919614,0
0.4241885704259596,1.37027610343603,4.849560230536352,8,0.6584671923601926,1
4.933197892505877,2.770890012578967,0.46950357894709194,3,1.1709222340774283,0
1.8713539787806015,3.257101941759321,3.363010591125631,3,3.933751675772185,0
1.8532107353344545,4.1487090185360085,2.2187510965228556,6,4.853831032373915,0
4.063997836287513,1.032106358803016,4.3407112718875265,7,1.3133782129932587,1
4.736242886919293,0.05497914329240239,0.8857489472369295,5,1.3578438237551993,0
4.930005319114354,0.6844281503440364,3.4631297611308227,7,2.3644856640545244,0
3.766890926294708,4.500093209240525,4.190576448240551,6,4.91920156427719,1
1.881297927654579,4.369450387812576,4.723071097370116,3,1.3447947291323552,0
0.4175035834933438,2.9870655108515414,3.4162401414482293,7,2.0348595481713194,0
3.885734579637184,3.002584302168267,2.4858738200421366,7,4.457400078117534,0
2.792021248679025,3.3251833727312774,3.089236201006069,3,0.014605163106810037,0
2.1211100462348815,0.876856393117248,4.344524922393591,5,0.19882982494284773,0
4.53177192547368,4.572059729624799,2.8530487331941483,3,3.0203583853560962,0
0.5559874115307567,2.0938526244603657,0.1519352984841843,7,4.536900823564235,0
2.4631255214542955,1.9156926412474873,4.654743477534889,5,1.1942833020096382,0
0.056768223837095344,2.5945885264141877,3.447633755157806,5,2.348208873403545,0
2.3433032099706312,0.23482983387527523,3.3825669288862326,3,2.2523265082890913,0
0.28151637840918675,0.831416843780397,1.0783757619885859,7,2.364856730477551,0
0.5940895813403596,3.6901680821318523,3.2944273511632858,6,3.112598478648726,0
0.5876312338855244,0.41399333962563234,1.9693220282707924,7,2.348718814953419,0
3.246051510580318,3.015760547331941,3.2561648852074603,4,2.2373407066122892,0
3.7302243963271167,1.2267455484066048,0.5329651515399536,8,2.3714421021563026,0
2.916843825485798,1.9464780702098827,3.2892265230151803,6,2.9543372063552074,0
4.810862742372709,1.4434686838534994,4.997068628853333,5,2.685037441756792,0
1.8743528976185204,1.7783635823247457,0.24106019430278014,6,4.270679988252521,0
1.4285604314093037,3.5952295259212272,4.885870921106586,5,0.24748426746833307,0
4.342995640947302,1.4856085781158752,2.034539803614353,5,4.166585357365062,0
1.117979192597263,2.832023201484486,4.353767251686296,6,4.21962306305862,1
4.816112697203057,2.3802520109954983,3.9119274202913674,5,1.424540107654804,0
0.06077237344908171,3.3183558268132405,2.8350813049333388,5,2.314259775079253,0
4.849394133538195,4.68414869662379,3.6922460462566327,4,2.1926924426871777,0
0.21579955975288057,3.6628604860512515,4.39257780650674,7,1.0925491717706515,1
4.455715568490356,1.074701892953784,2.0207016082551648,7,1.9839842354315822,0
2.6385055454314994,0.15591567530642336,1.6351658078161935,8,0.22193886085427217,0
4.964823980596502,1.3113202214991255,3.3379669278179236,8,1.3891103639086722,0
0.3689828236769943,2.9753896535012743,4.039229709706293,4,4.08341087725359,0
2.7692714220066037,0.25712906742125174,3.811425673883079,8,1.4228115088144877,1
4.846512678095495,2.481831236006182,3.9890682442931724,6,4.091033343741238,1
2.615489220850744,2.984214244584446,2.177916574064665,3,2.6579973230221543,0
3.1469931906763127,1.6712194540848042,4.089171080875108,3,4.3993133868058,0
3.4787434449230856,3.8545610187291097,0.6010452768530422,3,2.873897771322076,0
2.272705323838866,0.532991265668859,2.722445489804248,4,0.1483411153236991,0
3.137790400420317,0.3756889086790438,0.028793302490607853,4,3.377101037735446,0
2.921571559615501,3.6409437810180165,1.6229291495013514,5,0.2242678401178433,0
4.505790052454945,2.4774565810309923,1.8323076743569895,3,2.25298509491567,0
0.22723190170728935,3.44201198213868,1.980863458046277,6,4.64713347236557,0
1.4048159479611515,2.174136693018731,3.477336033449311,8,0.8260196966892508,0
4.752057420382794,1.232010166195534,1.9427905063517286,6,1.9493617647077204,0
4.4513189194545815,4.095511588370998,2.2434681131126535,8,3.649301544242392,0
2.278283763928565,3.997079394844896,1.1877206543716374,3,4.411292780474238,0
3.1006629890076836,3.473482354272134,1.8662589581467004,3,3.3547150237125396,0
1.3869059149056633,1.3607256861498134,1.1363481363157573,3,1.290866270955846,0
0.9406057986188066,2.9511533343454355,0.3659796188422182,4,3.373039264581081,0
2.3184920246999106,1.8048694847001339,3.0172429669068896,8,1.48363820552045,0
1.766761140130264,0.45791036663317075,3.3410639927750814,4,3.592146149093676,0
2.9182805592543604,4.586567877311214,3.0974517300480726,4,4.770165637925203,0
0.3886731848249242,0.684093154594807,2.3174702190028618,7,3.6069672555314414,0
4.8719740383308325,4.751186769104012,1.898928900896149,6,4.314402514562062,0
4.931053722398015,2.230028864789779,4.316668247859126,6,0.010519215879417065,1
